Country/Region,Cases 30 days from first case,Cases 40 days from first case,Cases 50 days from first case,Deaths 30 days from first death,Deaths 40 days from first death,Deaths 50 days from first death
Afghanistan,84.0,299.0,714.0,36.0,,
Albania,400.0,548.0,,23.0,26.0,
Algeria,367.0,1320.0,2160.0,275.0,392.0,
Andorra,390.0,601.0,717.0,37.0,,
Angola,24.0,,,,,
Antigua and Barbuda,21.0,,,,,
Argentina,1133.0,2142.0,,56.0,123.0,
Armenia,532.0,937.0,1339.0,,,
Australia,15.0,60.0,377.0,18.0,54.0,67.0
Austria,6909.0,12051.0,14336.0,337.0,491.0,
Azerbaijan,298.0,991.0,1436.0,11.0,,
Bahamas,49.0,,,,,
Bahrain,419.0,688.0,1528.0,7.0,,
Bangladesh,164.0,1838.0,,75.0,,
Barbados,75.0,,,,,
Belarus,94.0,1066.0,4779.0,,,
Belgium,50.0,886.0,4937.0,3019.0,5828.0,
Benin,35.0,,,,,
Bhutan,5.0,5.0,,,,
Bolivia,268.0,564.0,,,,
Bosnia and Herzegovina,624.0,1083.0,,49.0,,
Brazil,3417.0,12161.0,30425.0,1924.0,,
Brunei,135.0,137.0,,,,
Bulgaria,577.0,846.0,,25.0,43.0,
Burkina Faso,443.0,576.0,,35.0,,
Cabo Verde,61.0,,,,,
Cambodia,1.0,1.0,33.0,,,
Cameroon,650.0,848.0,,,,
Canada,11.0,49.0,415.0,407.0,1399.0,
Central African Republic,11.0,,,,,
Chad,33.0,,,,,
Chile,3404.0,7213.0,,147.0,,
China,75550.0,80136.0,80932.0,2238.0,2914.0,3172.0
Colombia,1485.0,3105.0,,196.0,,
Congo (Brazzaville),60.0,,,,,
Congo (Kinshasa),215.0,332.0,,25.0,,
Costa Rica,454.0,626.0,,4.0,,
Cote d'Ivoire,444.0,847.0,,,,
Croatia,495.0,1182.0,1741.0,39.0,,
Diamond Princess,706.0,712.0,712.0,8.0,10.0,11.0
Cuba,620.0,1137.0,,31.0,,
Cyprus,526.0,761.0,,12.0,,
Czechia,3308.0,5732.0,6900.0,201.0,,
Denmark,2366.0,5266.0,7268.0,285.0,,
Djibouti,732.0,,,,,
Dominican Republic,1109.0,2620.0,4964.0,196.0,,
Ecuador,2240.0,7161.0,10128.0,355.0,,
Egypt,110.0,456.0,1070.0,94.0,205.0,
El Salvador,190.0,,,,,
Equatorial Guinea,41.0,,,,,
Eritrea,39.0,,,,,
Estonia,645.0,1149.0,1459.0,,,
Eswatini,15.0,,,,,
Ethiopia,71.0,,,,,
Fiji,17.0,,,,,
Finland,2.0,30.0,400.0,98.0,,
France,12.0,288.0,4496.0,149.0,1698.0,8093.0
Gabon,57.0,,,1.0,,
Gambia,9.0,,,,,
Georgia,83.0,188.0,348.0,,,
Germany,27.0,799.0,9257.0,2349.0,4459.0,
Ghana,566.0,,,9.0,,
Greece,966.0,1755.0,2207.0,92.0,116.0,
Guatemala,156.0,,,5.0,,
Guinea,250.0,,,,,
Guyana,45.0,66.0,,6.0,7.0,
Haiti,47.0,,,,,
Holy See,7.0,8.0,,,,
Honduras,382.0,477.0,,,,
Hungary,623.0,1458.0,,122.0,,
Iceland,1020.0,1616.0,1760.0,8.0,,
India,3.0,56.0,244.0,246.0,592.0,
Indonesia,1677.0,3842.0,7135.0,306.0,590.0,
Iran,19644.0,41495.0,66220.0,1433.0,2757.0,4110.0
Iraq,346.0,878.0,1400.0,54.0,78.0,
Ireland,2910.0,6574.0,15251.0,287.0,687.0,
Israel,883.0,6092.0,10743.0,177.0,,
Italy,1694.0,12462.0,53578.0,5476.0,13155.0,19468.0
Jamaica,63.0,223.0,,5.0,,
Japan,105.0,274.0,639.0,22.0,43.0,63.0
Jordan,299.0,389.0,,,,
Kazakhstan,951.0,,,,,
Kenya,197.0,,,,,
"Korea, South",204.0,4335.0,7869.0,102.0,162.0,208.0
Kuwait,195.0,479.0,1355.0,,,
Kyrgyzstan,489.0,,,,,
Latvia,446.0,630.0,748.0,,,
Lebanon,248.0,479.0,619.0,19.0,21.0,
Liberia,59.0,,,,,
Liechtenstein,75.0,79.0,,,,
Lithuania,460.0,912.0,1239.0,37.0,,
Luxembourg,1988.0,3115.0,3550.0,69.0,,
Madagascar,121.0,,,,,
Malaysia,22.0,50.0,428.0,84.0,,
Maldives,19.0,28.0,,,,
Malta,241.0,412.0,,,,
Mauritania,7.0,,,,,
Mauritius,324.0,,,9.0,,
Mexico,848.0,2785.0,6875.0,546.0,,
Moldova,1056.0,2264.0,,56.0,,
Monaco,49.0,84.0,94.0,,,
Mongolia,16.0,32.0,,,,
Montenegro,303.0,,,,,
Morocco,654.0,1545.0,3209.0,97.0,141.0,
Namibia,16.0,,,,,
Nepal,1.0,1.0,1.0,,,
Netherlands,9819.0,19709.0,30619.0,1771.0,3145.0,
New Zealand,514.0,1210.0,1422.0,,,
Nicaragua,9.0,,,,,
Niger,648.0,,,,,
Nigeria,111.0,276.0,542.0,,,
North Macedonia,219.0,570.0,1081.0,55.0,,
Norway,3755.0,5865.0,6896.0,134.0,,
Oman,99.0,277.0,813.0,,,
Pakistan,1373.0,3766.0,6919.0,143.0,,
Panama,2528.0,4273.0,,66.0,126.0,
Papua New Guinea,7.0,,,,,
Paraguay,115.0,199.0,,8.0,,
Peru,2281.0,11475.0,,400.0,,
Philippines,3.0,33.0,230.0,1.0,5.0,33.0
Poland,3383.0,6934.0,,208.0,401.0,
Portugal,8251.0,15987.0,21379.0,629.0,,
Qatar,693.0,2376.0,5448.0,,,
Romania,1292.0,4057.0,7707.0,498.0,,
Russia,2.0,20.0,306.0,313.0,,
Rwanda,127.0,,,,,
Saint Lucia,15.0,,,,,
Saint Vincent and the Grenadines,12.0,,,,,
San Marino,224.0,279.0,435.0,30.0,35.0,
Saudi Arabia,1720.0,4033.0,11631.0,,,
Senegal,190.0,278.0,412.0,,,
Serbia,1908.0,4873.0,,122.0,,
Seychelles,11.0,,,,,
Singapore,85.0,110.0,200.0,11.0,,
Slovakia,485.0,863.0,,,,
Slovenia,977.0,1220.0,,55.0,,
Somalia,80.0,,,,,
South Africa,1585.0,2415.0,,,,
Spain,120.0,2277.0,28768.0,10348.0,17209.0,
Sri Lanka,1.0,1.0,44.0,,,
Sudan,19.0,,,2.0,,
Suriname,10.0,,,,,
Sweden,14.0,500.0,1763.0,870.0,1580.0,
Switzerland,11811.0,21100.0,26336.0,666.0,1174.0,
Taiwan*,26.0,41.0,49.0,1.0,2.0,5.0
Tanzania,88.0,,,,,
Thailand,35.0,43.0,70.0,10.0,33.0,47.0
Togo,44.0,81.0,,,,
Trinidad and Tobago,113.0,,,,,
Tunisia,495.0,726.0,,37.0,,
Turkey,47029.0,90980.0,,1643.0,,
Uganda,56.0,,,,,
Ukraine,897.0,2777.0,,83.0,,
United Arab Emirates,19.0,45.0,140.0,41.0,,
United Kingdom,36.0,459.0,5067.0,4320.0,12129.0,
Uruguay,480.0,,,,,
US,15.0,98.0,1663.0,2978.0,16544.0,40661.0
Uzbekistan,1165.0,,,,,
Venezuela,189.0,,,,,
Vietnam,16.0,16.0,47.0,,,
Zambia,52.0,,,,,
Zimbabwe,25.0,,,,,
Dominica,16.0,,,,,
Grenada,14.0,,,,,
Mozambique,39.0,,,,,
Syria,42.0,,,,,
Timor-Leste,23.0,,,,,
Belize,,,,,,
Laos,,,,,,
Libya,,,,,,
West Bank and Gaza,217.0,308.0,,,,
Guinea-Bissau,,,,,,
Mali,,,,,,
Saint Kitts and Nevis,,,,,,
Kosovo,,,,,,
Burma,,,,,,
MS Zaandam,,,,,,
Botswana,,,,,,
Burundi,,,,,,
Sierra Leone,,,,,,
Malawi,,,,,,
South Sudan,,,,,,
Western Sahara,,,,,,
Sao Tome and Principe,,,,,,
Yemen,,,,,,
